year,election_date,election_type,county,school_district,ctds_id,nces_leaid,ccd_lea_name,district,office,candidate,party,total_votes,early_voting,election_day,provisional,winner,num_precincts,lea_letter_grade,num_schools_in_lea,total_enrollment,dropout_rate,num_enrolled,num_dropouts,grad_rate_4yr,num_in_cohort,num_graduated,superintendent,supt_hire_year,supt_gender,prior_supt_experience,prior_admin_experience,prior_principal_experience,internal_vs_external,advanced_degree,supt_tenure_at_election
2024.0,2024-11-05,general,Maricopa,PARADISE VALLEY USD #69,4241.0,0405930.0,Paradise Valley Unified District (4241),,Governing Board Member-4yr - Paradise Valley USD #69,Amanda LIM,,50943.0,47465.0,3455.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PARADISE VALLEY USD #69,4241.0,0405930.0,Paradise Valley Unified District (4241),,Governing Board Member-4yr - Paradise Valley USD #69,Anne GREENBERG,,53230.0,49535.0,3661.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PARADISE VALLEY USD #69,4241.0,0405930.0,Paradise Valley Unified District (4241),,Governing Board Member-4yr - Paradise Valley USD #69,Edward (Eddie) JACKSON,,43936.0,38899.0,4987.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PARADISE VALLEY USD #69,4241.0,0405930.0,Paradise Valley Unified District (4241),,Governing Board Member-4yr - Paradise Valley USD #69,Jessica WANI,,49542.0,46274.0,3242.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PARADISE VALLEY USD #69,4241.0,0405930.0,Paradise Valley Unified District (4241),,Governing Board Member-4yr - Paradise Valley USD #69,Nicole KLOOTWYK,,44007.0,39877.0,4080.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PARADISE VALLEY USD #69,4241.0,0405930.0,Paradise Valley Unified District (4241),,Governing Board Member-4yr - Paradise Valley USD #69,Susan H. WINDER,,38842.0,34855.0,3942.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PEORIA USD #11,4237.0,0406250.0,Peoria Unified School District (4237),,Governing Board Member-4yr - Peoria USD #11,Becky PROUDFIT,,51099.0,45434.0,5623.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PEORIA USD #11,4237.0,0406250.0,Peoria Unified School District (4237),,Governing Board Member-4yr - Peoria USD #11,David Matthew SANDOVAL,,43222.0,38966.0,4229.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PEORIA USD #11,4237.0,0406250.0,Peoria Unified School District (4237),,Governing Board Member-4yr - Peoria USD #11,Janelle BOWLES,,48349.0,42742.0,5569.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PEORIA USD #11,4237.0,0406250.0,Peoria Unified School District (4237),,Governing Board Member-4yr - Peoria USD #11,Jeffrey A TOBEY,,47586.0,42226.0,5326.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PEORIA USD #11,4237.0,0406250.0,Peoria Unified School District (4237),,Governing Board Member-4yr - Peoria USD #11,Melissa Leigh GRIMSCHEID,,38126.0,35007.0,3101.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,PEORIA USD #11,4237.0,0406250.0,Peoria Unified School District (4237),,Governing Board Member-4yr - Peoria USD #11,Mikah C DYER,,31934.0,29115.0,2801.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Queen Creek ESD #95,4245.0,0406810.0,Queen Creek Unified District (4245),,Governing Board Member-4yr - Queen Creek ESD #95,David M. DEHORITY,,13818.0,12526.0,1281.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Queen Creek ESD #95,4245.0,0406810.0,Queen Creek Unified District (4245),,Governing Board Member-4yr - Queen Creek ESD #95,Heidi LEE,,17095.0,15280.0,1801.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Queen Creek ESD #95,4245.0,0406810.0,Queen Creek Unified District (4245),,Governing Board Member-4yr - Queen Creek ESD #95,Jennifer L REVOLT,,20908.0,18985.0,1911.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Queen Creek ESD #95,4245.0,0406810.0,Queen Creek Unified District (4245),,Governing Board Member-4yr - Queen Creek ESD #95,Matt A. RIFFEY,,18646.0,16733.0,1895.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Queen Creek ESD #95,4245.0,0406810.0,Queen Creek Unified District (4245),,Governing Board Member-4yr - Queen Creek ESD #95,Patty CAMPBELL,,19166.0,17338.0,1819.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,Christiane ORTEGA,,10250.0,8692.0,1529.0,4.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,Hannibal MUHAMMAD,,5989.0,5253.0,722.0,2.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,James Anthony GONZALEZ,,12888.0,11509.0,1359.0,3.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,Michael D BUTTS,,14265.0,12891.0,1355.0,3.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,Sandra JEREZ,,8746.0,7234.0,1490.0,2.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,Tatiana PENA,,13328.0,11301.0,2000.0,6.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Roosevelt ESD #66,4279.0,0407080.0,Roosevelt Elementary District (4279),,Governing Board Member-4yr - Roosevelt ESD #66,Victoria W CASTRO-CORRAL,,15820.0,14263.0,1531.0,1.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,SCOTTSDALE USD #48,4240.0,0407570.0,Scottsdale Unified District (4240),,Governing Board Member-4yr - Scottsdale USD #48,Donna LEWIS,,56096.0,52640.0,3416.0,2.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,SCOTTSDALE USD #48,4240.0,0407570.0,Scottsdale Unified District (4240),,Governing Board Member-4yr - Scottsdale USD #48,Drew HASSLER,,42422.0,38535.0,3836.0,4.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,SCOTTSDALE USD #48,4240.0,0407570.0,Scottsdale Unified District (4240),,Governing Board Member-4yr - Scottsdale USD #48,Gretchen JACOBS,,45999.0,42045.0,3904.0,5.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,SCOTTSDALE USD #48,4240.0,0407570.0,Scottsdale Unified District (4240),,Governing Board Member-4yr - Scottsdale USD #48,Jeanne BEASLEY,,46849.0,42570.0,4230.0,5.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,SCOTTSDALE USD #48,4240.0,0407570.0,Scottsdale Unified District (4240),,Governing Board Member-4yr - Scottsdale USD #48,Matt PITTINSKY,,52960.0,49753.0,3175.0,1.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,SCOTTSDALE USD #48,4240.0,0407570.0,Scottsdale Unified District (4240),,Governing Board Member-4yr - Scottsdale USD #48,Mike SHARKEY,,52355.0,49090.0,3227.0,5.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tempe ESD #3,4258.0,0408310.0,Tempe School District (4258),,Governing Board Member-4yr - Tempe ESD #3,Allison EWERS,,28725.0,25179.0,3490.0,29.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tempe ESD #3,4258.0,0408310.0,Tempe School District (4258),,Governing Board Member-4yr - Tempe ESD #3,Ivan PEMBERTON,,15063.0,13140.0,1899.0,12.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tempe ESD #3,4258.0,0408310.0,Tempe School District (4258),,Governing Board Member-4yr - Tempe ESD #3,James J. LEMMON,,21388.0,18645.0,2694.0,21.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tempe ESD #3,4258.0,0408310.0,Tempe School District (4258),,Governing Board Member-4yr - Tempe ESD #3,Ray THIRY,,20864.0,18480.0,2340.0,23.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,TOLLESON ESD #17,4264.0,0408490.0,Tolleson Elementary District (4264),,Governing Board Member-4yr - Tolleson ESD #17,Adrian G. MORADO,,1568.0,1360.0,198.0,5.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,TOLLESON ESD #17,4264.0,0408490.0,Tolleson Elementary District (4264),,Governing Board Member-4yr - Tolleson ESD #17,Alva Palofox CANO,,909.0,756.0,148.0,4.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,TOLLESON ESD #17,4264.0,0408490.0,Tolleson Elementary District (4264),,Governing Board Member-4yr - Tolleson ESD #17,Amanda RINCON,,1133.0,940.0,189.0,3.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,TOLLESON ESD #17,4264.0,0408490.0,Tolleson Elementary District (4264),,Governing Board Member-4yr - Tolleson ESD #17,Belinda QUEZADA,,1534.0,1342.0,185.0,4.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,TOLLESON ESD #17,4264.0,0408490.0,Tolleson Elementary District (4264),,Governing Board Member-4yr - Tolleson ESD #17,Clorinda Contreras ERIVES,,1388.0,1192.0,186.0,8.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,TOLLESON ESD #17,4264.0,0408490.0,Tolleson Elementary District (4264),,Governing Board Member-4yr - Tolleson ESD #17,Roberta A GARCIA,,1456.0,1260.0,189.0,3.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tolleson UHSD #214,4288.0,0408520.0,Tolleson Union High School District (4288),,Governing Board Member-4yr - Tolleson UHSD #214,Freddie Daniel VILALON,,23206.0,20252.0,2907.0,7.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tolleson UHSD #214,4288.0,0408520.0,Tolleson Union High School District (4288),,Governing Board Member-4yr - Tolleson UHSD #214,Leezah SUN,,24714.0,21082.0,3582.0,9.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tolleson UHSD #214,4288.0,0408520.0,Tolleson Union High School District (4288),,Governing Board Member-4yr - Tolleson UHSD #214,Miguel A. ORTEGA-ROMERO,,30763.0,26309.0,4401.0,11.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,Tolleson UHSD #214,4288.0,0408520.0,Tolleson Union High School District (4288),,Governing Board Member-4yr - Tolleson UHSD #214,Steven CHAPMAN,,25129.0,21943.0,3139.0,7.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,WASHINGTON ESD #6,4260.0,0409060.0,Washington Elementary School District (4260),,Governing Board Member-4yr - Washington ESD #6,Bill ADAMS,,31855.0,27677.0,4130.0,4.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,WASHINGTON ESD #6,4260.0,0409060.0,Washington Elementary School District (4260),,Governing Board Member-4yr - Washington ESD #6,Jenni ABBOT-BAYARDI,,35954.0,32052.0,3854.0,5.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,WASHINGTON ESD #6,4260.0,0409060.0,Washington Elementary School District (4260),,Governing Board Member-4yr - Washington ESD #6,Karen KONETZNI,,30622.0,27092.0,3482.0,8.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Maricopa,WASHINGTON ESD #6,4260.0,0409060.0,Washington Elementary School District (4260),,Governing Board Member-4yr - Washington ESD #6,Linsey PETERSON,,41008.0,36166.0,4767.0,7.0,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member 2yr Hackberry ESD 3,4371.0,0403660.0,Hackberry School District (4371),,HACKBERRY ELEMENTARY SCHOOL DIST. 3 (ELECT 1),"HAMODEY, ROCKY",,354.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member 2yr Hackberry ESD 3,4371.0,0403660.0,Hackberry School District (4371),,HACKBERRY ELEMENTARY SCHOOL DIST. 3 (ELECT 1),"ROBLES, MONITA",,296.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,KINGMAN UNIFIED SCHOOL DIST. 20 (ELECT 3),"BROCK, JERI LYNN",,10848.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,KINGMAN UNIFIED SCHOOL DIST. 20 (ELECT 3),"CAVE, JIMMY",,9728.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,KINGMAN UNIFIED SCHOOL DIST. 20 (ELECT 3),"LUCERO, CHARLES",,12890.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,KINGMAN UNIFIED SCHOOL DIST. 20 (ELECT 3),"WEISSER, BETH",,10772.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,KINGMAN UNIFIED SCHOOL DIST. 20 (ELECT 3),"YOUNG, CAROLE",,13022.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,LAKE HAVASU UNIFIED SCHOOL DIST. 1 (ELECT 2),"BRIDGES, VERNON",,9546.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,LAKE HAVASU UNIFIED SCHOOL DIST. 1 (ELECT 2),"COHEN, NICHOLE",,12416.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,LAKE HAVASU UNIFIED SCHOOL DIST. 1 (ELECT 2),"PFLEGER, DEANNA",,11026.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,LAKE HAVASU UNIFIED SCHOOL DIST. 1 (ELECT 2),"ROONEY, WILLIAM \PAT""",,13060.0,,,,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,Bd Member Kingman US Dist. 20,"CATES, KENN ""CORKY""",NON,4534.0,2506.0,1766.0,262.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,Bd Member Kingman US Dist. 20,"RICCA, BRUCE",NON,7565.0,4356.0,2879.0,330.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,Bd Member Kingman US Dist. 20,"ROBINSON, STEVEN",NON,5328.0,3248.0,1871.0,209.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,Bd Member Kingman US Dist. 20,"VOSS BARTHLOW, LAURIE",NON,7201.0,4439.0,2507.0,255.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,Bd Member Kingman US Dist. 20,"WEISSER, BETH",NON,8172.0,5101.0,2702.0,369.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,Bd Member Lake Havasu US Dist. 1,"AHRENS, STEVE",NON,7285.0,5178.0,1929.0,178.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,Bd Member Lake Havasu US Dist. 1,"COX, KATHY",NON,12211.0,8519.0,3257.0,435.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,Bd Member Lake Havasu US Dist. 1,"MASDEN, JOHN",NON,8495.0,5965.0,2305.0,225.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,Bd Member Lake Havasu US Dist. 1,"SCHMITT, ROGER",NON,6635.0,4717.0,1727.0,191.0,,,,,,,,,,,,,,,,,,,,
2016.0,2016-11-08,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368.0,0404280.0,Lake Havasu Unified District (4368),,Bd Member Lake Havasu US Dist. 1,"WARD, LAWRENCE ALAN ""GRUMPY""",NON,9114.0,6194.0,2612.0,308.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Colorado City USD 14,4370.0,0400021.0,Colorado City Unified District (4370),,School Board Member - CCUSD #14,Daniel DUTSON,,724.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Colorado City USD 14,4370.0,0400021.0,Colorado City Unified District (4370),,School Board Member - CCUSD #14,Elizabeth DOCKSTADER,,1015.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Colorado City USD 14,4370.0,0400021.0,Colorado City Unified District (4370),,School Board Member - CCUSD #14,Harold HOLM,,532.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Colorado City USD 14,4370.0,0400021.0,Colorado City Unified District (4370),,School Board Member - CCUSD #14,Mardi HOLM,,525.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Colorado City USD 14,4370.0,0400021.0,Colorado City Unified District (4370),,School Board Member - CCUSD #14,Rebecca BARLOW,,630.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,School Board Member - KUSD #20,Boyd HARDY,,12146.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,School Board Member - KUSD #20,Danielle OHLE,,8381.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,School Board Member - KUSD #20,Starr JENSEN,,10281.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Mohave,Board Member Kingman USD 20,79598.0,0400295.0,Kingman Unified School District (79598),,School Board Member - KUSD #20,Susan COLLINS,,14195.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Bd Member Blue Ridge USD,4397.0,0406580.0,Blue Ridge Unified School District No. 32 (4397),,BLUE RIDGE USD #32 (ELECT 2),"CLARK, RAYMOND",,2160.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Bd Member Blue Ridge USD,4397.0,0406580.0,Blue Ridge Unified School District No. 32 (4397),,BLUE RIDGE USD #32 (ELECT 2),"COCHENOUR, A'LECE",,1334.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Bd Member Blue Ridge USD,4397.0,0406580.0,Blue Ridge Unified School District No. 32 (4397),,BLUE RIDGE USD #32 (ELECT 2),"GABE, MARGARET",,3372.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Bd Member Blue Ridge USD,4397.0,0406580.0,Blue Ridge Unified School District No. 32 (4397),,BLUE RIDGE USD #32 (ELECT 2),"MERRILL, DAVID",,3878.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,KAYENTA USD #27 (ELECT 2),"BECENTI-PIGMAN, BEVE",,912.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,KAYENTA USD #27 (ELECT 2),"CLITSO-FRANCIS, DELP",,1268.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,KAYENTA USD #27 (ELECT 2),"CLY-STRYKER, SHARON",,1920.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,KAYENTA USD #27 (ELECT 2),"DIXON, LITA",,2108.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,KAYENTA USD #27 (ELECT 2),"LAUGHTER, RAYMOND",,2492.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,SHOW LOW USD #10 (ELECT 2),"ANDERSON, STACY",,3250.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,SHOW LOW USD #10 (ELECT 2),"LIZARDI, PAMELA",,3058.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,SHOW LOW USD #10 (ELECT 2),"RIDGLEY, DINAH",,2650.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,SHOW LOW USD #10 (ELECT 2),"SCHIPPER, G. KENT",,1652.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,SHOW LOW USD #10 (ELECT 2),"WYATT, PAUL",,2854.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"ERVIEN, MARILEE",,2286.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",0,120,12 SOUTH HEBER/OVERGAARD""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",1082,999999,Election Total""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",189,600,60 WEST WINSLOW""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",23,70,07 DILKON""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",334,590,59 NORTH WINSLOW""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",338,570,57 SOUTH WINSLOW""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",41,580,58 EAST WINSLOW""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",5,130,13 NORTH HEBER/OVERGAARD""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",63,490,49 TEESTO""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,WINSLOW USD #1 (ELECT 2),"MONTOYA, JOSEPHINE \"",89,10,01 BIRDSPRINGS""",,350.0,,,,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member Kayenta,"BIA, JOE JR.",,2500.0,1672.0,639.0,3.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member Kayenta,"LEE, ROYD R.",,2592.0,1761.0,622.0,6.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member Kayenta,"NEZ, JAMES",,2833.0,1951.0,650.0,5.0,,,,,,,,,,,,,,,,,,,,
